owner_id,title,description,category,street,barangay,city,coordinates,image_url,rent,amenities,rating,max_renters,is_available,is_verified,has_internet,allows_pets,is_furnished,has_ac,is_secure,has_parking,number_reviews
1,Solo Room for Rent,"Allowed to cook and do laundry. No curfew. Occupancy: Female only. Payment: 1 month advance, 2 months deposit. Lease term: 6-12 months. Accessible location.",room,,Bantayan,Dumaguete,"9.329639801879502, 123.30503329241597","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",4000,{},NULL,4,true,false,NULL,NULL,true,NULL,true,NULL,0
2,Unit 10,"2 Bedrooms, 1 Bathroom. Payment: 1 month advance, 1 month deposit. Lease term: 6-12 months. Accessible location.",apartment,,Calindagan,Dumaguete,"9.298555745031136, 123.30829997213651","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",20000,{},NULL,2,true,false,NULL,NULL,true,true,true,true,0
3,House for Rent,"With water tank. 3 Bedrooms (2 rooms with A/C). Payment: 1 month advance, 2 months deposit. Accessible location.",apartment,,,Dumaguete,"9.31708841617916, 123.2957205032766","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",23000,{},NULL,3,true,false,NULL,NULL,true,true,true,true,0
4,Bedspace for Rent,"Allowed to cook and do laundry. No curfew. Shared CR & Kitchen. 2 bunk beds in one room. Visitors allowed but no overnight stay. Free wifi, electricity, water. Payment: 1 month advance, 1 month deposit. Accessible location.",bedspace,,Piapi,Dumaguete,"9.31963749303219, 123.30839766649427","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",3500,{},NULL,2,true,true,true,NULL,true,false,NULL,NULL,0
5,House for Rent,"2 Bedrooms, 1 Bathroom with hot shower. Payment: 1 month advance, 1 month deposit.",apartment,,,Dumaguete,"9.30700918332745, 123.30558610410338","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",25000,{},NULL,2,true,true,NULL,true,true,true,NULL,true,0
6,Brand New Semi-Furnished House,"Bungalow type no room partition. 1 toilet and batroom. Payment: 1 month advance, 1 month deposit. Accessible location.",apartment,,Tubtubon,Sibulan,"9.349651753819536, 123.28041326464573","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",10000,{},NULL,2,true,true,NULL,NULL,true,true,true,NULL,0
7,B6 - Studio Unit,"With a personal refrigerator and a rice cooker. Payment: 1 month advance, 1 month deposit. Lease term: 6-12 months. Accessible location.",apartment,,Buñao,Dumaguete,"9.328618952130288, 123.29080774657113","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",10000,{},NULL,4,true,false,NULL,NULL,true,true,true,true,0
8,Spacious Room,"1 person (9,000). 2 persons (10,000). No curfew Payment: No advance, 1 month deposit. Accessible location.",apartment,,Daro,Dumaguete,"9.316824170237668, 123.30093654907287","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",9000,{},NULL,3,true,false,true,NULL,false,true,true,NULL,0
9,3 bedroom Apartment for Rent,"3 Bedrooms, 2 Bathrooms. Payment: 1 month advance, 2 months deposit. Accessible location.",apartment,,Bagacay,Dumaguete,"9.299464616007134, 123.29342532095615","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",20000,{},NULL,1,true,false,false,NULL,false,false,NULL,NULL,0
9,Studio Type Room,"Good for 2 persons. 120 pesos per head for water. Visitors up to 10pm only. Children are not allowed Payment: No advance, 1 month deposit. Lease term: 6-12 months.",apartment,,Bagacay,Dumaguete,"9.299464616007134, 123.29342532095615","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",5500,{},NULL,2,true,true,NULL,false,true,false,NULL,true,0
10,Room for 2-3 Persons,"4 persons (2,200).  2-3 persons/whole room (7,000). No curfew, visitors allowed. Allowed to cook and do laundry. Payment: 1 month advance, 1 month deposit. Lease term: Accepting long-term/short term or transient minimum 5 days. Accessible location.",bedspace,,Camanjac,Dumaguete,"9.325000574283198, 123.27129818084425","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",2200,{},NULL,3,true,false,true,NULL,true,false,false,true,0
11,Room for Rent,"1 person (3,000). 2 persons (4,000).  Allowed to cook and do laundry. No curfew. Visitors allowed. Payment: 1 month advance, 1 month deposit. Lease term: 6-12 months. Accessible location.",room,,Banilad,Dumaguete,"9.264240224632012, 123.29338219166125","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",3000,{},NULL,4,true,true,true,NULL,true,false,NULL,true,0
12,House for Rent,2 story house with balcony.  With 1KW on-grid solar system (energy-saving!),apartment,,Batinguel,Dumaguete,"9.319117648269396, 123.28135010697434","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",20000,{},NULL,2,true,false,false,NULL,true,true,true,NULL,0
13,Apartment For Rent in Bong-bong,"2 Bedrooms, 1 Bathroom, 1 sala with kitchen, 1 open garage. Accessible location.",apartment,,Bong-bong,Valencia,"9.269311138309863, 123.22788087679484","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",10000,{},NULL,4,true,true,NULL,NULL,false,false,false,true,0
14,Apartment For Rent in West Balabag,"Free water and electric. 1 Bathroom, 1 kitchen. Payment: No advance, no deposit. Accessible location.",apartment,,West Balabag,Valencia,"9.292637213462688, 123.24677271036508","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",4000,{},NULL,4,true,false,false,NULL,false,false,NULL,NULL,0
2,Unit 6,"2 Bedrooms, 1 Bathroom. Payment: 1 month advance, 1 month deposit. Lease term: 6-12 months. Accessible location.",apartment,,Calindagan,Dumaguete,"9.298555745031136, 123.30829997213651","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",18000,{},NULL,1,true,false,NULL,NULL,true,true,true,true,0
15,House for Rent in East Balabag Valencia,2 Bedrooms with bathrooms each. One separate maid's quarters with bedroom and bathroom.,apartment,,East Balabag,Valencia,"9.290150580929053, 123.25629966312141","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",25000,{},NULL,1,true,true,false,NULL,true,true,true,true,0
16,Room For Rent in Bagacay,"3,200 is good for two people. Shared bathroom and kitchen. Payment: 1 month advance, 1 month deposit. Accessible location.",room,,Bagacay,Dumaguete,"9.301365807157755, 123.29361378366066","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",3200,{},NULL,4,true,false,true,NULL,true,false,NULL,true,0
17,1-Bedroom Apartment,"Maximum 3 persons. Parking for motorcycle only. Payment: 1 month advance, 1 month deposit. Lease term: 6-12 months. Accessible location.",apartment,,Magatas,Sibulan,"9.341943396272054, 123.27274681969449","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",5000,{},NULL,3,true,true,NULL,false,false,false,true,true,0
18,Studio Apartment for Rent,"Estanzia Subdivision, Block 3 Lot 6. Own electric and water submeters. Accessible location.",apartment,,Maslog,Sibulan,"9.342832890739205, 123.29506798244655","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",9500,{},NULL,1,true,false,false,false,false,false,true,NULL,0
19,Fully Furnished Apartment,"2 Bedrooms, 1 Bathroom. Accessible location.",apartment,,Bagacay,Dumaguete,"9.293452638249343, 123.29439140576574","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",15000,{},NULL,2,true,true,NULL,NULL,true,true,true,true,0
20,Apartment for Rent,"2 units (25,000) - 2 bedrooms with hot shower bathrooms each. 2 units (15,000) - 1 bedroom, 1 hot shower bathroom.",apartment,,Northern Junob,Dumaguete,"9.30795811622356, 123.28118741482493","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",15000,{},NULL,4,true,true,false,NULL,false,true,true,true,0
21,Room For Rent in Tubtubon,"Preference: single young professionals. Allowed to cook. No curfew. Payment: 1 month advance, 1 month deposit.",room,,Tubtubon,Sibulan,"9.345191547761102, 123.27851120736449","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",6000,{},NULL,1,true,true,true,NULL,true,false,NULL,true,0
22,Single Room for Rent,1 doubledeck bed with 2 single type mattress Accessible location.,room,,Bantayan,Dumaguete,"9.32689665899374, 123.30226517784264","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",7500,{},NULL,3,true,false,NULL,NULL,true,true,NULL,NULL,0
23,Room For Rent in Bagacay,"2 persons only. No visitors allowed. No curfew but always lock the gate. Free water, foam for bed, 2 gadegts unli wifi. Payment: 1 month advance, 1 month deposit.",room,,Bagacay,Dumaguete,"9.299549318630389, 123.29383301670705","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",4300,{},NULL,1,true,true,true,NULL,true,false,true,NULL,0
24,House for Rent in East Balabag Valencia,"30k per month - fully furnished with stove, fridge, AC, ceiling fan with dim lights, tables & chairs and Sofa. 25k for semi furnished Mattress and sofa not included, other specs above remain. Accessible location.",apartment,,West Boloc-boloc,Sibulan,"9.326920572895519, 123.27639207043995","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",25000,{},NULL,4,true,false,false,NULL,true,true,true,true,0
25,House for Rent in East Balabag Valencia,2 BEDROOMS 1 CR LOT AREA ALMOST 1000 SQ. MTRS.,apartment,,Calindagan,Dumaguete,"9.295283293402345, 123.3003033173419","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",35000,{},NULL,1,true,false,NULL,NULL,NULL,NULL,true,true,0
26,House for Rent in Sibulan,"Corner Unit, Semi-Furnished Accessible location.",apartment,,Maslog,Sibulan,"9.34491563058079, 123.29390022231674","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",18000,{},NULL,2,true,true,NULL,NULL,true,true,true,true,0
27,Apartment #1,"3 bedrooms (2 with air conditioning, all with beds and foam mattress) 2 toilet and bath 1 refrigirator 1 dining set 1 sala set 1 induction cooker Payment: 1 month advance, 1 month deposit. Accessible location.",apartment,,Daro,Dumaguete,"9.319473514168708, 123.2911134321135","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",20000,{},NULL,3,true,true,NULL,NULL,true,true,true,true,0
28,Affordable Room,"5500 good for two or three persons. No curfew. Payment: 1 month advance, no deposit. Accessible location.",room,,Pulantubig,Dumaguete,"9.323558055423076, 123.29427782162698","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",5500,{},NULL,1,true,false,false,NULL,true,false,NULL,true,0
29,House For Rent in Batinguel,"3 Bedrooms with A/C. 2 Bathrooms. Payment: 1 month advance, 2 months deposit. Accessible location.",apartment,,Batinguel,Dumaguete,"9.316039873005867, 123.2836135506086","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",35000,{},NULL,1,true,true,NULL,NULL,false,true,true,true,0
30,Mangnao Canal Rooms,"Allowed to cook and do laundry. Small pets allowed max of 1. Good for 2 persons. 2 common bathrooms. Payment: 1 month advance, 1 month deposit.",room,,Mangnao,Dumaguete,"9.31415892601694, 123.30917131550001","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",4000,{},NULL,4,true,false,false,true,true,false,true,true,0
31,Room For Rent in Pulantubig,"No curfew. Payment: 1 month advance, no deposit.",apartment,,Pulantubig,Dumaguete,"9.325051293090407, 123.29083456154554","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",5000,{},NULL,1,true,true,NULL,NULL,true,false,true,NULL,0
32,House for Rent in Sibulan,"4 Bedrooms, 2 Bathrooms. Payment: 1 month advance, 2 months deposit. Accessible location.",apartment,,Tubtubon,Sibulan,"9.345309321943738, 123.27844415216089","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",25000,{},NULL,2,true,true,NULL,NULL,false,NULL,true,true,0
33,Fully Furnished House,3 Bedrooms. 1 Master Bedroom with Queen Size Bed (with AC). 2 Bedrooms with Single Size Bed (1 with AC). 2 Bathrooms.,apartment,,Cangmating,Sibulan,"9.349730568839272, 123.28648038798194","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",20000,{},NULL,2,true,true,NULL,NULL,true,true,true,true,0
33,2-Storey Townhouse,"3 Airconditioned Bedrooms. 2 Toilet and Bathrooms(downstairs/upstairs). Kitchen with Cabinets. Living and Dining Area. Payment: 1 month advance, 1 month deposit.",apartment,,Cangmating,Sibulan,"9.349730568839272, 123.28648038798194","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",18000,{},NULL,3,true,false,NULL,false,false,true,true,true,0
34,Division 1 Bedspace,"Bed With foam, 1 pillow, ceiling fan, lampshade. Free WiFi. Free electric. Free Water. Allowed to cook and do laundry. No curfew. Occupancy: Female only. Accessible location.",bedspace,,Upper Motong,Dumaguete,"9.316099944405792, 123.29125617893142","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",3000,{},NULL,4,true,true,true,NULL,true,false,true,NULL,0
35,Bachelor's Pad,Separate electric and water meter along hibbard ave. Accessible location.,apartment,,Piapi,Dumaguete,"9.32321600486663, 123.30556133972327","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",6500,{},NULL,3,true,false,false,true,true,true,NULL,true,0
36,Room For Rent in Daro,Allowed to cook and do laundry. Girls only with siblings (girl/boy). Occupancy: Female only. Accessible location.,room,,Daro,Dumaguete,"9.31826507423032, 123.29837233580974","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",6000,{},NULL,1,true,false,NULL,NULL,true,false,NULL,NULL,0
25,Single Room near Robinsons Calindagan,"No curfew. Free electricity and water. May accept visitors to visit only. Occupancy: Female only. Payment: No advance, no deposit. Accessible location.",room,,Calindagan,Dumaguete,"9.295283293402345, 123.3003033173419","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",3000,{},NULL,4,true,false,false,false,true,false,NULL,NULL,0
37,Rooms for Rent,Good for 2 persons. FREE water and Electricity. Occupancy: Female only. Accessible location.,room,,Taclobo,Dumaguete,"9.316206788005454, 123.29124400829078","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",5000,{},NULL,2,true,false,NULL,NULL,true,false,NULL,NULL,0
38,Room For Rent in Daro,Good for 2 persons. Own Bathroom. Free water. No curfew. Accessible location.,room,,Daro,Dumaguete,"9.315931800763861, 123.30192558608536","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",8000,{},NULL,3,true,true,NULL,NULL,true,true,true,NULL,0
39,Affordable Room for 4 in Banilad,Private electric & water meters. Backyard sink/wash area. Accessible location.,room,,Banilad,Dumaguete,"9.280651173335459, 123.29112036931785","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",7000,{},NULL,2,true,true,NULL,NULL,false,false,true,true,0
40,Small Room for Rent,"1. Work from home not allowed 2. Cooking inside the room strictly prohibited 3.No contract but be  not below 6 months stay 4. Aircon cleaning be made every three months and shoulder to the tenant. 5. Liquor and cigarettes strictly not allowed. 6 None boarder strictly not allowed to enter the premises. 7. No any business transactions from 5pm Friday up to 6pm Saturday. Payment: 1 month advance, 2 months deposit. Lease term: 6-12 months. Accessible location.",room,,Boloc-boloc,Sibulan,"9.33225038527047, 123.29416125865735","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",4000,{},NULL,2,true,true,true,NULL,true,true,NULL,NULL,0
41,House for Rent (Valencia),"2 Bedrooms. Own gate and gardem. Payment: 1 month advance, 1 month deposit.",apartment,,Bong-ao,Valencia,"9.280951363551855, 123.25575101503823","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",15000,{},NULL,3,true,true,NULL,true,true,true,true,true,0
42,Apartment For rent,Maximum of 3 to 4 persons only Accessible location.,apartment,,Agan-an,Sibulan,"9.338212122132251, 123.30084416639504","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",7900,{},NULL,4,true,false,NULL,false,true,true,false,true,0
43,Spacious 2-Bedroom Furnished Apartment,2 Airconditioned Bedrooms. 1 Airconditioned Living Room. 1 Bathroom. Accessible location.,apartment,,Bagacay,Dumaguete,"9.296696308919854, 123.28917453765833","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room5.jpg""}",30000,{},NULL,1,true,false,NULL,NULL,true,true,false,true,0
40,Room For Rent in Boloc-boloc,"1. Work from home not allowed 2. Cooking inside the room strictly prohibited 3.No contract but be  not below 6 months stay 4. Aircon cleaning be made every three months and shoulder to the tenant. 5. Liquor and cigarettes strictly not allowed. 6 None boarder strictly not allowed to enter the premises. 7. No any business transactions from 5pm Friday up to 6pm Saturday. Payment: 1 month advance, 2 months deposit. Lease term: 6-12 months. Accessible location.",room,,Boloc-boloc,Sibulan,"9.33225038527047, 123.29416125865735","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",3500,{},NULL,3,true,false,true,NULL,true,true,NULL,NULL,0
44,Apartment for Rent,Rooms are Window type AC Ready. Accessible location.,apartment,,Tubtubon,Sibulan,"9.345327095036653, 123.27847208901136","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room4.jpg""}",12000,{},NULL,4,true,false,NULL,NULL,false,false,true,true,0
45,Mangnao 2-Bedroom Flat (2nd Floor),"5 min walk to the beach. 2 Bedroom with Queen size bed AC and smart TV. 1 toilet and Shower with hot & cold water. Living area with Smart TV and sofa set. Dining area with table and chairs. Kitchen with gas stove, dish rack, electric kettle and rice cooker. Balcony area with table and chairs.",apartment,,Mangnao,Dumaguete,"9.29028303363866, 123.30578311988427","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",15000,{},NULL,3,true,false,true,NULL,true,true,true,NULL,0
46,Room with Free WiFi and Utilities,"Allowed to cook, has a fridge for use. No curfew. Free electricity and water. Accessible location.",room,,Buñao,Dumaguete,"9.328703648322628, 123.29072190610589","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",5000,{},NULL,2,true,true,NULL,NULL,true,false,NULL,NULL,0
44,Apartment For Rent in Tubtubon,With submeters. Accessible location.,apartment,,Tubtubon,Sibulan,"9.345327095036653, 123.27847208901136","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",10000,{},NULL,4,true,true,NULL,true,true,true,true,true,0
47,House For Rent in Cangmating,Newly renovated. First-time tenant or user. 2 bedrooms.,apartment,,Cangmating,Sibulan,"9.353673399596122, 123.2895441815704","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room1.jpg""}",12000,{},NULL,3,true,false,NULL,NULL,false,false,true,true,0
44,Diputado Apartment,"2 big rooms, environment friendly.",apartment,,Tubtubon,Sibulan,"9.345327095036653, 123.27847208901136","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",12000,{},NULL,3,true,true,NULL,NULL,false,false,true,true,0
48,Room For Rent in Lower Camanjac,Prferrably students. Visitors allowed. Accessible location.,room,,Lower Camanjac,Dumaguete,"9.322826708510751, 123.2798336029644","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room3.jpg""}",6000,{},NULL,4,true,false,NULL,NULL,true,false,false,true,0
38,Room for 2 Near Cangs,"Good for 2 persons. Payment: 1 month advance, 1 month deposit. Accessible location.",room,,Daro,Dumaguete,"9.315931800763861, 123.30192558608536","{""https://ynuhfllvtxwyloncwvys.supabase.co/storage/v1/object/public/room-pics/room2.jpg""}",8000,{},NULL,3,true,false,NULL,NULL,true,true,true,NULL,0
