Name of Unit,Type of Unit,Location,Barangay,Coordinates,Monthly Rental,Internet Availability,Pet-Friendly,Accessible,Furnished,Air Conditioning,Secure Location (Gated/CCTV),Parking,Occupancy Restriction,Payment Policy,Lease / Contract,Link,Notes
House for Rent (Valencia),House for Rent,Valencia,Bong-ao,"9.280951363551855, 123.25575101503823",15000,N/A,Yes,No,Yes,Yes,Yes,Yes,Co-ed,"1 month advance, 1 month deposit",N/A,https://www.facebook.com/marketplace/item/1917267202346736/,2 Bedrooms. Own gate and gardem.
Apartment For rent,Apartment,Sibulan,Agan-an,"9.338212122132251, 123.30084416639504",7900,N/A,No,Yes,Yes,Yes,No,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/691840520087182/,Maximum of 3 to 4 persons only
Spacious 2-Bedroom Fully Furnished Apartment for Rent ,House for Rent,Dumaguete,Bagacay,"9.296696308919854, 123.28917453765833",30000,N/A,N/A,Yes,Yes,Yes,No,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/1044033770930865/,2 Airconditioned Bedrooms. 1 Airconditioned Living Room. 1 Bathroom.
Room for Rent,Boarding house,Sibulan,Boloc-boloc,"9.33225038527047, 123.29416125865735",3500,Yes,N/A,Yes,Yes,Yes,N/A,N/A,Co-ed,"1 month advance, 2 months deposit",6-12 months,https://www.facebook.com/marketplace/item/1820322055445085/,1. Work from home not allowed 2. Cooking inside the room strictly prohibited 3.No contract but be  not below 6 months stay 4. Aircon cleaning be made every three months and shoulder to the tenant. 5. Liquor and cigarettes strictly not allowed. 6 None boarder strictly not allowed to enter the premises. 7. No any business transactions from 5pm Friday up to 6pm Saturday.
Apartment For Rent,Apartment,Sibulan,Tubtubon,"9.345327095036653, 123.27847208901136",12000,N/A,N/A,Yes,No,No,Yes,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/809173625122659/,Rooms are Window type AC Ready.
Mangnao Flat Second floor with 2 Bedroom,Apartment,Dumaguete,Mangnao,"9.29028303363866, 123.30578311988427",15000,Yes,N/A,No,Yes,Yes,Yes,N/A,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/1680012139362789/,"5 min walk to the beach. 2 Bedroom with Queen size bed AC and smart TV. 1 toilet and Shower with hot & cold water. Living area with Smart TV and sofa set. Dining area with table and chairs. Kitchen with gas stove, dish rack, electric kettle and rice cooker. Balcony area with table and chairs."
Room for rent free wifi electricity and water,Boarding house,Dumaguete,Buñao,"9.328703648322628, 123.29072190610589",5000,N/A,N/A,Yes,Yes,No,N/A,N/A,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/1503164387505168/,"Allowed to cook, has a fridge for use. No curfew. Free electricity and water."
Apartment for rent,Apartment,Sibulan,Tubtubon,"9.345327095036653, 123.27847208901136",10000,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/1599813880658639/,With submeters.
House for rent,House for Rent,Sibulan,Cangmating,"9.353673399596122, 123.2895441815704",12000,N/A,N/A,No,No,No,Yes,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/1533991731094832/,Newly renovated. First-time tenant or user. 2 bedrooms.
DIPUTADO APARTMENT for rent,Apartment,Sibulan,Tubtubon,"9.345327095036653, 123.27847208901136",12000,N/A,N/A,No,No,No,Yes,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/580138155091466/," 2 big rooms, environment friendly."
Room for Rent,Boarding house,Dumaguete,Lower Camanjac,"9.322826708510751, 123.2798336029644",6000,N/A,N/A,Yes,Yes,No,No,Yes,Co-ed,N/A,N/A,https://www.facebook.com/marketplace/item/770705318997230/,Prferrably students. Visitors allowed.
Room for 2 Beside Cangs,Boarding house,Dumaguete,Daro,"9.315931800763861, 123.30192558608536",8000,N/A,N/A,Yes,Yes,Yes,Yes,N/A,Co-ed,"1 month advance, 1 month deposit",12 months,https://www.facebook.com/marketplace/item/819169589060320/,Good for 2 persons. 
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
,,,,,,,,,,,,,,,12 months,,
